GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
109802:	{Corrales Fire Department Station 1:NM, [7231650]}
109805:	{Arroyo Cuma:NM, [4319453]}
109806:	{Hueco CP 3 Water Well:NM, [4812441]}
109807:	{Laguna Simon:NM, [2980096]}
109808:	{Jim Cureton Ranch:NM, [677888]}
109809:	{10738 Water Well:NM, [5056437, 5141600, 5467989]}
109810:	{11570 Water Well:NM, [5989532, 6462931]}
109812:	{Velarde School:NM, [3579793]}
109813:	{North Angosta Well Number 2:NM, [1705161]}
109820:	{Gettem Canyon:NM, [2803789]}
109826:	{Potter Park:NM, [1076665]}
109827:	{Bryan Canyon Tank:NM, [3775616]}
109829:	{10027 Water Well:NM, [4439739, 4506788, 4780346, 5038988, 5297113, 5530315, 5888111, 6262262, 6333644]}
109832:	{Saint Anthonys Catholic Church:NM, [2255259]}
109833:	{Southern Draw Dairy:NM, [7331804]}
109836:	{Long Lake Well:NM, [791017]}
109837:	{06064 Water Well:NM, [5390026, 5518986, 5722170, 6275907]}
109839:	{John Pool Windmill:NM, [681604]}
109840:	{Onofre Tank:NM, [3195986]}
109841:	{SJ-902-0-2 Water Well:NM, [4665271]}
109843:	{Sangre De Cristo Novitiate:NM, [5505807]}
109850:	{Sunshine Mesa:NM, [1947639]}
109858:	{Doyle Tank:NM, [418221]}
109863:	{Ojo los Rechuelos:NM, [1707631]}
109868:	{Ojitos Canyon:NM, [3185182, 3185354, 3185518, 3185681]}
109869:	{Stenson Mine:NM, [1330404]}
109870:	{Domijohn Canyon:NM, [4914002]}
109883:	{Painter Jim Creek:NM, [1574599]}
109884:	{Central Junior High School:NM, [267492, 267630]}
109885:	{La Mesa Drain:NM, [1605078]}
109886:	{110724121 Water Well:NM, [4787648]}
109889:	{Little House Tank:NM, [769024]}
109890:	{Otero Mill Airport:NM, [6525252]}
109891:	{Q-41 Water Well:NM, [4480097]}
109892:	{Antelope Spring:NM, [54873]}
109893:	{Negrito Spring:NM, [3151433]}
109894:	{00547 Water Well:NM, [4782650]}
109895:	{10362 Water Well:NM, [4757026, 4882156]}
109896:	{Black Mesa Cemetery:NM, [7017996]}
109904:	{Test Hole 7-77 Water Well:NM, [4444197]}
109912:	{Little Willow Draw:NM, [777796]}
109913:	{Midway Well:NM, [886682, 886810, 3850585]}
109914:	{Cañon de la Paloma:NM, [2521421]}
109918:	{Hog Sup Spring:NM, [622913]}
109919:	{Cerrito Yelo:NM, [4331515]}
109920:	{12644 Water Well:NM, [5481171, 5698562]}
109929:	{Fallon Ranch:NM, [478402]}
109930:	{Lake Alice Dam:NM, [4999500]}
109934:	{Brushy Mountain Tank Number Two:NM, [2460264]}
109937:	{Rajen Dairy:NM, [7331308]}
109941:	{Carlsbad High School:NM, [6171656]}
109943:	{Andreas Kopp House:NM, [6374687]}
109946:	{Middle Diamond Well:NM, [1833651]}
109950:	{La Olla de los Encinos:NM, [2966671]}
109954:	{Mesa Negra:NM, [1699498]}
109956:	{OW 20- 5 Water Well:NM, [4736050]}
109961:	{Indian Springs:NM, [4034775, 5675758]}
109965:	{Old San Jose 7 Water Well:NM, [4426241]}
109966:	{Black Salt Spring:NM, [142582]}
109967:	{05554 Water Well:NM, [5393728]}
109968:	{The Rincon:NM, [3517990]}
109969:	{Killough Ranch:NM, [709027]}
109970:	{05114 Water Well:NM, [5395860]}
109972:	{Agua Fria Mountain:NM, [6876013]}
109976:	{Avilas Camp:NM, [77968]}
109977:	{Cañon Madera:NM, [2543528, 2543691]}
109979:	{Roy Volunteer Fire Department:NM, [7293090]}
109983:	{Vadito Post Office:NM, [6659062]}
109986:	{Smith Mine:NM, [4247815]}
109987:	{Llano Del Medio:NM, [4344545]}
109988:	{West Fork Fivemile Draw:NM, [1468457]}
109997:	{Little Felix Tank:NM, [767660]}
110001:	{Keggy Well:NM, [702187]}
110002:	{Corner Tanks:NM, [331713]}
110003:	{Sim Yaten Hills:NM, [3438122]}
110005:	{Cañon Ojo Sarco:NM, [2545494]}
110010:	{Royal Lode:NM, [3989442]}
110018:	{Allison:NM, [43858]}
110019:	{Testhole 7A Water Well:NM, [5329630]}
110020:	{Gallinas Camp Diamond A Ranch:NM, [1738156]}
110021:	{West Camp Tank Number 3:NM, [1721883]}
110023:	{Mesita de Juana Lopez Grant:NM, [4347916]}
110024:	{11082 Water Well:NM, [5980467, 6290555]}
110026:	{00150 Water Well:NM, [5688158]}
110028:	{Buffalo Tank:NM, [198323, 198455, 1543772, 6787335]}
110029:	{Silver Cliff Mine:NM, [6753423]}
110032:	{Walnut Corral:NM, [3668357]}
110033:	{Sweetwater Windmill:NM, [1347343, 1347472]}
110044:	{Schoolhouse Canyon Well:NM, [3665532]}
110045:	{Las Vegas Historical Marker:NM, [6016797]}
110046:	{Linderman:NM, [3934996]}
110047:	{Turnbo Canyon:NM, [3555356]}
110048:	{Sally Mine:NM, [4102485, 6747115]}
110052:	{San Isidro Spring:NM, [3374885]}
110058:	{Spruce Tank:NM, [6545687]}
110059:	{Pine Lawn Camp:NM, [4937544]}
110062:	{Argentina Spring:NM, [6971586]}
110064:	{10739 Water Well:NM, [5535989, 5693304]}
110065:	{Crawford Lateral:NM, [358445]}
110066:	{11571 Water Well:NM, [5848866, 6461681]}
110067:	{Flechado Canyon:NM, [2772456]}
110068:	{Sierra Vista Shopping Center:NM, [5766839]}
110069:	{Town of Taos:NM, [7124808]}
110070:	{Loving Volunteer Fire Department and Emergency Medical Services:NM, [7208027]}
110076:	{Gabaldon Post Office (historical):NM, [6658477]}
110079:	{Lindsey School:NM, [761079]}
110085:	{10026 Water Well:NM, [4506670, 4677251, 5164715, 5266314, 5315081, 5348486, 5352921, 5426847, 5829191, 5933112, 6326068, 6333522]}
110090:	{Pine Tank:NM, [1054980, 1055114, 1055244, 1055377, 3242122, 3242256, 3242392, 3242520, 3242662, 3659815, 3687124, 3723544, 3741735, 3744719, 3807014, 6485102, 6542086, 6897644, 6953393, 7041913]}
110094:	{Wood Yard Windmill:NM, [3635180]}
110095:	{Upper Spruce Ski Trail:NM, [5905900]}
110097:	{San Juan County Fire District 11 Dzilth - Na - O - Dith - Hle:NM, [7272395]}
110105:	{PubSup Water Well 2:NM, [5328648]}
110111:	{Colyer Canyon:NM, [2628094]}
110117:	{Sheep Springs Pit:NM, [4120721]}
110120:	{Detention Dam Number 2:NM, [1684687]}
110121:	{Pure Oil Test Well Navajo Number 1:NM, [5628642]}
110127:	{10161 Water Well:NM, [4431238, 5403470, 5831219]}
110128:	{14GS-68-1 Spring:NM, [5777193]}
110129:	{Stallion Range Center:NM, [5662241]}
110135:	{Pacheco Canyon:NM, [3204339]}
110138:	{Entrania Spring:NM, [470488]}
110139:	{Mariposa Arroyo:NM, [7098373]}
110140:	{Sino Spring:NM, [3439172]}
110147:	{Rock Wall:NM, [3343276]}
110148:	{10365 Water Well:NM, [5400211, 5744143]}
110151:	{Heil Spring:NM, [6497118]}
110154:	{12132 Water Well:NM, [5056066]}
110155:	{Santa Fe National Forest Supervisors Office:NM, [7157707]}
110156:	{Caballeriza Spring:NM, [6860435]}
110159:	{Natural Arch Trail:NM, [3760632]}
110161:	{Tip Top Canyon:NM, [2035431]}
110163:	{Log Cabin Peak:NM, [3024019]}
110164:	{North Lake:NM, [965597, 965711, 965839, 3169509, 6913024, 6994795]}
110166:	{Inez Elementary School:NM, [2902878]}
110168:	{La Jaca Well Number 1:NM, [1688759]}
110169:	{Cañoncito de la Madera:NM, [2550864]}
110170:	{Cebolla Creek:NM, [1597169, 2571654]}
110171:	{Inez Mine:NM, [6036420]}
110172:	{01074 Water Well:NM, [4798718]}
110173:	{Shorthorn Springs:NM, [1259368]}
110175:	{12645 Water Well:NM, [5138195, 6264342]}
110178:	{Cedro Census Designated Place:NM, [7161981]}
110182:	{Padre Alonzo Trail:NM, [3206540]}
110188:	{Luera Peak:NM, [815133]}
110192:	{00037 Water Well:NM, [4708496]}
110195:	{Meerschaum Tank:NM, [3086403]}
110196:	{Lackey Windmill:NM, [730436]}
110198:	{Hemphill Well:NM, [602599]}
110202:	{North K Windmill:NM, [965159]}
110203:	{Luceros:NM, [5382567]}
110204:	{John Pearce House:NM, [6337526]}
110205:	{Venado Tank:NM, [1435430]}
110209:	{Ross Park:NM, [3347802]}
110213:	{Poorman Range:NM, [4603387]}
110215:	{127 Water Well:NM, [4709230]}
110216:	{Acme Post Office (historical):NM, [6581930]}
110221:	{Memorial School:NM, [862202]}
110222:	{Little Hatchet Mountains:NM, [4598750]}
110223:	{SJ-520 Water Well:NM, [5361091]}
110225:	{05555 Water Well:NM, [5472321]}
110229:	{Butcher Boy:NM, [4110140]}
110231:	{Howdy Ranch:NM, [646731]}
110236:	{Chaves Trick Tank:NM, [3841750]}
110240:	{Art Annex:NM, [6056158]}
110241:	{Martinez Windmill:NM, [838301, 838430, 838557, 838688, 1567291]}
110243:	{Board Gate Canyon:NM, [154977]}
110246:	{110734111 Water Well:NM, [4847009]}
110248:	{Bowden Hall Historic Site:NM, [6083618]}
110250:	{Dutchman Mine:NM, [6733459]}
110251:	{Turkey Head:NM, [1407824]}
110254:	{Greenwood Canyon:NM, [2833072, 2833239]}
110255:	{Penasco High School:NM, [6186561]}
110257:	{Wingate High School:NM, [3632387]}
110260:	{Piedra Wells:NM, [1051085]}
110261:	{Coolidge Navajo Church:NM, [2632247]}
110268:	{Orejas Tank:NM, [3785017]}
110273:	{Gate Tank:NM, [533759, 2029012, 6825518]}
110275:	{Arroyo Alfredo Padilla:NM, [2352687]}
110276:	{Old Water Well:NM, [4525284]}
110277:	{00850 Water Well:NM, [4776382]}
110278:	{Dollins Spring:NM, [2703907]}
110279:	{Hausner Canyon:NM, [2851525]}
110280:	{11085 Water Well:NM, [6278724]}
110281:	{East Mesa School:NM, [442232]}
110284:	{Saint Joseph on the Rio Grande Church:NM, [6709535]}
110290:	{South Gililland Well:NM, [1294107]}
110296:	{Stockton:NM, [2272592]}
110307:	{Acoma Pueblo Grant:NM, [4910839]}
110310:	{KQNM-FM (Gallup):NM, [6675874, 6676258]}
110316:	{Hobbs Country Club:NM, [5583855]}
110319:	{Italian Park:NM, [2906025]}
110320:	{10736 Water Well:NM, [5397345, 5800221]}
110321:	{City OBS 1 Water Well:NM, [4448694]}
110324:	{Caracita Windmill:NM, [241660]}
110326:	{Aragon Tank:NM, [65397]}
110332:	{Cañon Pinabete:NM, [1673293]}
110335:	{American Contact Mine:NM, [6740337]}
110337:	{Trigo Tank:NM, [1396351]}
110338:	{Las Cruces Fire Department Station 1 Headquarters:NM, [7211206]}
110340:	{00404 Water Well:NM, [5456532]}
110341:	{10029 Water Well:NM, [4506910, 4520405, 4699458, 5163621, 5183366, 5226266, 5265348, 5417115, 5828665, 6342382]}
110346:	{RG-28290 Water Well:NM, [4848727]}
110349:	{Etsitty Water Well:NM, [4730259]}
110355:	{Flying C Ranch:NM, [499326]}
110356:	{Alehandro Gonzales House Historic Site:NM, [6099087]}
110361:	{SF-2A Water Well:NM, [5176629]}
110369:	{Jemez Pueblo:NM, [4086506, 5555341]}
110371:	{Fite Ranch:NM, [1737241]}
110377:	{Number 11 Inflow Canal:NM, [1702526]}
110379:	{White Bluff Spring:NM, [6866054]}
110380:	{LC-3C Water Well:NM, [4432904]}
110382:	{Number 7 Windmill:NM, [1704753]}
110383:	{Des Moines Elementary School:NM, [3920259]}
110384:	{10160 Water Well:NM, [5156114, 5303431, 5830848]}
110390:	{Juniper Windmill:NM, [698889]}
110391:	{Carpenter Tank:NM, [244268, 3774910]}
110393:	{The Gap Tank:NM, [1718399]}
110396:	{Black Hawk:NM, [3933054]}
110397:	{South Mize Well:NM, [1297055]}
110398:	{Dike Rock Ridge:NM, [402948]}
110400:	{Meyers 1 Milburn:NM, [4153984]}
110404:	{10364 Water Well:NM, [4882888]}
110407:	{R R Tank:NM, [1097018]}
110409:	{Jack Miller Canyon:NM, [668248]}
110410:	{12135 Water Well:NM, [5534256]}
110412:	{Lechuguilla Canyon:NM, [1744102, 2995484]}
110415:	{Pueblo Ditch:NM, [3269247]}
110416:	{Cave Lake:NM, [257014]}
110418:	{Cañada del Camino:NM, [13195]}
110419:	{Gnatkowski Ranch:NM, [2809704]}
110420:	{Espejos Expedition on the Camino Real Historical Marker:NM, [5997823]}
110421:	{Cream Colored Rock:NM, [359241]}
110422:	{Prairie Oil Field:NM, [5591342]}
110423:	{Romero Hills:NM, [4604864]}
110424:	{Ernest Well:NM, [6504240]}
110426:	{Calhoun Cemetery:NM, [226746]}
110429:	{Saint Thomas of Canterbury Episcopal Church:NM, [6709230]}
110430:	{Lake Aspen:NM, [73928]}
110431:	{12642 Water Well:NM, [6445713]}
110435:	{Tatum Junior High School:NM, [6188114]}
110437:	{Charco Creek:NM, [1597749]}
110441:	{Eddy Elementary School:NM, [6161264]}
110442:	{Guadalupe:NM, [4060432, 4931855, 5615243]}
110445:	{Cerro Olla:NM, [2588425]}
110447:	{Dale Resler Camp:NM, [2671653]}
110448:	{Dexter Sewage Disposal Plant:NM, [5578170]}
110449:	{01273 Water Well:NM, [5734339]}
110454:	{Arroyo Balcon:NM, [1636972]}
110458:	{Sandy Point:NM, [3393582]}
110463:	{Springer Municipal Airport:NM, [6534051]}
110468:	{Hayden Post Office (historical):NM, [6561938]}
110474:	{Angel Tank:NM, [3848223]}
110478:	{05552 Water Well:NM, [5393844]}
110479:	{Western New Mexico University Historic District:NM, [6307354]}
110480:	{Snake Windmill:NM, [1280661]}
110482:	{Salvation Canyon:NM, [3368226]}
110483:	{Powell Spring:NM, [3262678]}
110484:	{Endee Post Office (historical):NM, [6648807]}
110486:	{Brushy-One Tank:NM, [3869525]}
110492:	{John F Kennedy Middle School:NM, [6698411]}
110495:	{Dorado Canyon:NM, [2704703]}
110498:	{Anniseta Gulch:NM, [2325461]}
110499:	{Upton:NM, [1952553, 5071013, 5671116, 5671331]}
110500:	{Oro Grande:NM, [3942956]}
110501:	{Lake Valley Navajo School:NM, [6187440]}
110503:	{05312 Water Well:NM, [6297699]}
110506:	{Upper Medio Windmill:NM, [1423936]}
110514:	{Harold Tank:NM, [2848055]}
110516:	{Jackson Avenue Baptist Church:NM, [4659026]}
110517:	{RG-16043 Water Well:NM, [5311892]}
110525:	{Coppinger Well:NM, [328198]}
110526:	{Rusty Water Well:NM, [4391816]}
110532:	{00851 Water Well:NM, [5031089]}
110533:	{Dog Seep:NM, [4913882]}
110535:	{Gold Reef Prospect:NM, [4292191]}
110536:	{11084 Water Well:NM, [5728729, 6277616]}
110538:	{Taylor Canyon:NM, [1356182, 1356332, 1356491, 1356654, 1626585, 3505459, 3505619, 5676887, 6464912, 6996827]}
110540:	{Slaughter Canyon:NM, [3444548]}
110541:	{East Camp:NM, [436848, 1551110]}
110544:	{Turkey Canyon:NM, [1407021, 1407188, 1407339, 1620696, 3547377, 3547538, 3547703, 3547864, 3548025, 3548194, 3548347]}
110546:	{Lookout Deposit:NM, [3993498]}
110548:	{Duval Mine:NM, [5621892]}
110550:	{Anchor Canyon:NM, [2322462]}
110551:	{Santa Ana School:NM, [3394516]}
110553:	{KALY-AM (Los Ranchos de Albuquerque):NM, [6686514]}
110554:	{00904 Water Well:NM, [4795894]}
110557:	{Hilt Well:NM, [619926]}
110558:	{San Antonio Mission:NM, [3371721]}
110559:	{Clovis Fire Department Station 1 Headquarters:NM, [7219864]}
110560:	{Cirillio Garcia Detention Dam:NM, [4965515]}
110564:	{Sand Lake:NM, [1219793, 1219916]}
110565:	{Boiler Spring:NM, [6802559]}
110566:	{Reventon Cemetery:NM, [3306174]}
110573:	{KSFR-FM (Santa Fe):NM, [6680729]}
110574:	{Blossburg Number One Mine:NM, [6746229]}
110575:	{00700 Water Well:NM, [5496438]}
110576:	{10737 Water Well:NM, [5468614, 5695625]}
110583:	{John Hays Mine:NM, [4204807]}
110589:	{Six Foot Windmill:NM, [1268720]}
110590:	{Gilt Edge Placer:NM, [4287777]}
110592:	{Cloudcroft Lodge Historic Site:NM, [6128882]}
110595:	{Ironhouse Well:NM, [2078733]}
110597:	{10028 Water Well:NM, [4428850, 4701090, 4780226, 5038504, 5179929, 5828534, 6235367, 6262506]}
110598:	{Cedar Creek Campground:NM, [2573414]}
110604:	{06061 Water Well:NM, [5391614, 5974375, 6276029]}
110607:	{Arroyo de los Montoyas:NM, [2344691]}
110611:	{North Drew Tank:NM, [960575]}
110626:	{Archuleta Mesa:NM, [1893232]}
110628:	{Jemez Mountains Sanitary Landfill:NM, [1869352]}
110629:	{R C Withers Tanks:NM, [1096634]}
110630:	{Upper Midland Ski Trail:NM, [5905211]}
110631:	{Quick Tank:NM, [3758764]}
110632:	{Byer Spring:NM, [216560]}
110634:	{Alamito Camp:NM, [31609]}
110635:	{Cienega School:NM, [297174, 297301]}
110636:	{LC-3B Water Well:NM, [4432778]}
110637:	{Sanchez Drain:NM, [1216584]}
110638:	{Daily Creek:NM, [2671216]}
110639:	{10860 Water Well:NM, [6321797]}
110640:	{Borrega Pass:NM, [6163425]}
110641:	{Buckeye Ranch:NM, [194261, 1543649]}
110644:	{Rim Spring:NM, [6874639]}
110645:	{Devils Washpan:NM, [1973983]}
110647:	{Horse Mountain Tank:NM, [638706, 2883583, 3668872]}
110648:	{Costilla Census Designated Place:NM, [7193600]}
110650:	{Tapicitoes Post Office:NM, [6776318]}
110653:	{McDonald Cemetery:NM, [849668]}
110655:	{Apodaca Well:NM, [63744]}
110656:	{New Mexico Department of Education Library:NM, [5633933]}
110659:	{11317 Water Well:NM, [5824864, 6283894]}
110665:	{Boon Place:NM, [2444384]}
110666:	{12134 Water Well:NM, [5534132]}
110667:	{Fort Wingate Historical Marker:NM, [5930785]}
110668:	{Centre Claim:NM, [4024071]}
110669:	{Boulder Fortress:NM, [6092144]}
110678:	{Hadley Canyon:NM, [578399]}
110683:	{00746 Water Well:NM, [4777243]}
110684:	{Rock House Windmill:NM, [1158886, 3339565]}
110687:	{12643 Water Well:NM, [5135865, 5445936]}
110691:	{Milligan Tank:NM, [3857681]}
110693:	{Pride Draw:NM, [1082312]}
110695:	{Church of Christ Montgomery Boulevard:NM, [3977651]}
110698:	{Kilburn Hills:NM, [708659]}
110704:	{00039 Water Well:NM, [4768850]}
110705:	{Mesa Hill:NM, [1802048]}
110706:	{01272 Water Well:NM, [4801730]}
110713:	{KSSR-AM (Santa Rosa):NM, [6671097]}
110715:	{Justice:NM, [4139648]}
110716:	{Greer Tank:NM, [6802289]}
110719:	{Brethel Baptist Church:NM, [2235678]}
110720:	{Drag A Spring:NM, [2709270]}
110724:	{George Cuyler Preston House Historic Site:NM, [6200950]}
110727:	{Nancy Hanks Number 2 Mine:NM, [6727212]}
110728:	{Wide Awake Mine:NM, [6710462]}
110733:	{Old San Jose 8 Water Well:NM, [4426384]}
110734:	{05553 Water Well:NM, [5394076]}
110735:	{05111 Water Well:NM, [5395613, 6425031]}
110737:	{La Mosca Canyon:NM, [2966242]}
110738:	{Branding Corral Windmill:NM, [176934, 2451772]}
110746:	{Colonias Cemetery:NM, [2627146]}
110747:	{Middle Water Well:NM, [4515427, 5322719]}
110748:	{Elephant Spring:NM, [6542814]}
110752:	{Marron Hall:NM, [6058292]}
110756:	{05315 Water Well:NM, [6245791]}
110760:	{Arroyo Corrales Tierra:NM, [12028]}
110761:	{Davis Brothers Water Well:NM, [4423615]}
110767:	{Peach Spring Canyon:NM, [1035076]}
110769:	{Latham Canyon:NM, [2991605]}
110770:	{Las Cruces Christian Church:NM, [4566919]}
110776:	{Cook Arroyo:NM, [324085]}
110777:	{Sand Mountain:NM, [1220040, 1805566]}
110779:	{Jornada Detention Dam:NM, [4963693]}
110781:	{Pup Canyon:NM, [3272386, 3272539, 3272695]}
110784:	{Placer Creek:NM, [3250416, 3250572]}
110787:	{Old Maddox School:NM, [999589]}
110790:	{Santa Clara Post Office (historical):NM, [6604731]}
110793:	{Gold Standard:NM, [4274575]}
110795:	{Papa Ranch:NM, [3212245]}
110796:	{Ojo Medio:NM, [3713963]}
110798:	{Lindy Ann Claims:NM, [3993376]}
110800:	{Huffaker Cabin:NM, [2890316]}
110802:	{Yeso Weather Station:NM, [5944037]}
110803:	{Doctor Creek:NM, [4336323]}
110809:	{00351 Water Well:NM, [4494878, 5386438]}
110810:	{00905 Water Well:NM, [5745240]}
110811:	{Tesuque Peak:NM, [3877188]}
110812:	{House Water Well:NM, [4751080, 4844871, 5329129]}
110813:	{11283 Water Well:NM, [5243045]}
110814:	{Los Ojos Historic District:NM, [6214907]}
110818:	{South Fork Dam:NM, [1291557]}
110825:	{Karavanos Prospect:NM, [4280590]}
110831:	{Cleveland Mine:NM, [1988349]}
110832:	{00701 Water Well:NM, [5435236]}
110833:	{City OBS 3 Water Well:NM, [4453347]}
110834:	{11574 Water Well:NM, [5989035, 6462306]}
110836:	{Cochiti Canyon:NM, [5551354]}
110837:	{Poso Tank:NM, [1074029]}
110839:	{Good Shepherd Lutheran Church:NM, [3986129]}
110840:	{Highline Group Mine:NM, [4156926]}
110843:	{Elk Cemetery:NM, [2746818]}
110844:	{SJ-936 Water Well:NM, [4791693]}
110845:	{Mary Strong House:NM, [6336717]}
110851:	{112R-78 Spring:NM, [4619440]}
110852:	{Grave Canyon:NM, [2829333]}
110853:	{10938 Water Well:NM, [5475022, 5819342, 5841547]}
110855:	{West Village:NM, [1807488]}
110859:	{Anastacio Sedillo House:NM, [6382306]}
110860:	{06060 Water Well:NM, [4758237, 6292503]}
110861:	{Cudei:NM, [1904138]}
110863:	{North Fork Arroyo Chico:NM, [1609641]}
110876:	{Red Tongue Mesa:NM, [1126719]}
110877:	{DAR Monument:NM, [7023610]}
110880:	{16T-597 Water Well:NM, [4721327]}
110881:	{Taylor Spring:NM, [1888649, 3506476]}
110888:	{Otto Huechling House Historic Site:NM, [6075543]}
110890:	{Village of Tijeras Fire and Rescue:NM, [7209413]}
110895:	{10861 Water Well:NM, [6320944]}
110897:	{Muniz Canyon:NM, [929201]}
110901:	{Pueblitos:NM, [1085383]}
110904:	{Orogrande Post Office:NM, [6618795]}
110905:	{Mauries Tank:NM, [2049698]}
110908:	{El Cerrito de la Chimaja:NM, [2736509]}
110913:	{Cañada Abeque:NM, [2505598]}
110914:	{La Canada de las Gallinas:NM, [2953633]}
110915:	{11316 Water Well:NM, [6284267]}
110917:	{Blas Well:NM, [6907324]}
110918:	{Middle Rocky Arroyo:NM, [3106378]}
110920:	{Nations Draw:NM, [1609351]}
110926:	{Berean Mission:NM, [113882]}
110927:	{Cienega Village Museum:NM, [6364604]}
110928:	{Simmons Saddle:NM, [3438384]}
110932:	{Buck Mountain:NM, [2461586, 2461704, 6973949]}
110938:	{Camack Well:NM, [229156]}
110939:	{North Percha Creek:NM, [3170526]}
110940:	{01071 Water Well:NM, [4794309]}
110942:	{00747 Water Well:NM, [5463645]}
110943:	{12333 Water Well:NM, [5483870]}
110945:	{Mesilla Diversion Dam:NM, [868873]}
110951:	{G 800 Water Well:NM, [4420019]}
110954:	{Spring Canyon Corral:NM, [1826569]}
110957:	{Church Rock:NM, [2210689]}
110960:	{00038 Water Well:NM, [5684964]}
110961:	{The Pines:NM, [5620229]}
110965:	{Monica Spring:NM, [3791253, 4573903]}
110966:	{Immanuel Lutheran Church:NM, [4552097, 4559494, 4643992]}
110968:	{Largo Water Well:NM, [5285620]}
110972:	{Emory Pass:NM, [2751764]}
110976:	{Colorado:NM, [4177621]}
110980:	{OW 20- 1 Water Well:NM, [4735107]}
110982:	{01562 Water Well:NM, [5684092]}
110985:	{Radium Springs:NM, [4603894]}
110991:	{Gonzalitos Mesa:NM, [549746]}
110992:	{Mill on the Fence:NM, [889657]}
110993:	{Lusk Cemetery:NM, [2301701]}
110994:	{05110 Water Well:NM, [5471098, 6424908]}
110999:	{Lone Star Peak:NM, [2040799]}
111000:	{Darrell Ranch:NM, [378825]}
111003:	{Pickett Canyon:NM, [3231016]}
111004:	{Elkins Spring:NM, [2748699]}
111007:	{Frog Mesa:NM, [516344]}
111008:	{Snakedance Ski Area:NM, [5785573]}
111010:	{Bullock Lateral:NM, [204592]}
111012:	{05314 Water Well:NM, [6245315]}
111015:	{12T-351 Water Well:NM, [4903061]}
111020:	{Spider Creek:NM, [3469812]}
111021:	{South Cottonwood Creek:NM, [1288971]}
111022:	{01327 Water Well:NM, [4772666]}
111031:	{Rodey Lateral:NM, [1167603]}
111034:	{Convention Anex Number One Mine:NM, [6746091]}
111035:	{Heifers Delight Tank:NM, [2855831]}
111036:	{Faus Well:NM, [481733]}
111037:	{Brazos Cabin:NM, [2453003]}
111038:	{Puddle Tank:NM, [1084983]}
